Log file open, 01/01/23 17:01:15
[2023.01.01-15.17.41:055][685]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Det_DoorBig_E.SM_Wall_Det_DoorBig_E
[2023.01.01-15.17.41:090][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.17.41:296][685]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.17.48:262][502]LogSlate: Window 'SM_Wall_Det_DoorBig_E' being destroyed
[2023.01.01-15.17.48:265][502]LogSlate: Window 'SM_Wall_Det_DoorBig_E' being destroyed
[2023.01.01-15.17.48:313][502]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.17.48:313][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.18.12:454][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.01-15.18.12:501][369]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterBundle/ModularSci_Int/Maps/ColorExample_Interiors.ColorExample_Interiors
[2023.01.01-15.18.12:501][369]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/StarterBundle/ModularSci_Int/Maps/ColorExample_Interiors.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-15.18.12:501][369]LightingResults: New page: Lighting Build
[2023.01.01-15.18.12:501][369]LoadErrors: New page: Loading map: ColorExample_Interiors.umap
[2023.01.01-15.18.12:524][369]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.18.12:524][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.18.12:524][369]MapCheck: New page: Map Check
[2023.01.01-15.18.12:524][369]LightingResults: New page: Lighting Build
[2023.01.01-15.18.12:529][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-15.18.12:530][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.01-15.18.12:541][369]LogWorld: UWorld::CleanupWorld for ColorExample_Interiors, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.18.12:541][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.18.12:547][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.01-15.18.12:553][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.01-15.18.12:556][369]LogAudio: Display: Audio Device (ID: 1) registered with world 'ColorExample_Interiors'.
[2023.01.01-15.18.12:556][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.18.12:557][369]LogAIModule: Creating AISystem for world ColorExample_Interiors
[2023.01.01-15.18.12:564][369]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-15.18.12:570][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.01-15.18.12:577][369]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-15.18.12:577][369]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.071ms to complete.
[2023.01.01-15.18.12:577][369]LogFileHelpers: Loading map 'ColorExample_Interiors' took 0.076
[2023.01.01-15.18.23:920][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.01-15.18.23:963][702]LogStaticMesh: Display: Building static mesh SM_FloorPanel_C...
[2023.01.01-15.18.23:963][702]LogStaticMesh: Display: Building static mesh SM_FloorPanel_B...
[2023.01.01-15.18.23:965][702]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterBundle/ModularSci_Int/Maps/Overview_Interiors.Overview_Interiors
[2023.01.01-15.18.23:966][702]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/StarterBundle/ModularSci_Int/Maps/Overview_Interiors.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-15.18.23:966][702]LightingResults: New page: Lighting Build
[2023.01.01-15.18.23:966][702]LoadErrors: New page: Loading map: Overview_Interiors.umap
[2023.01.01-15.18.23:973][702]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C
[2023.01.01-15.18.23:976][702]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B
[2023.01.01-15.18.23:981][702]LogStaticMesh: Display: Building static mesh SM_Pipe_WinCeiling...
[2023.01.01-15.18.23:993][702]LogStaticMesh: Display: Building static mesh SM_Doorway_L_B2...
[2023.01.01-15.18.23:995][702]LogStaticMesh: Display: Building static mesh SM_Win_Post_A_2...
[2023.01.01-15.18.24:005][702]LogWorld: UWorld::CleanupWorld for ColorExample_Interiors, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.18.24:005][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.18.24:006][702]MapCheck: New page: Map Check
[2023.01.01-15.18.24:006][702]LightingResults: New page: Lighting Build
[2023.01.01-15.18.24:006][702]LogStaticMesh: Display: Building static mesh SM_Win_Ceiling_B_2...
[2023.01.01-15.18.24:008][702]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_C_M.T_FloorPanel_C_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.18.24:008][702]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_B_M.T_FloorPanel_B_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.18.24:015][702]LogStaticMesh: Display: Building static mesh SM_Ceiling_A_2...
[2023.01.01-15.18.24:026][702]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Pipe_WinCeiling.SM_Pipe_WinCeiling
[2023.01.01-15.18.24:027][702]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_C_Diff.T_FloorPanel_C_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.18.24:028][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-15.18.24:030][702]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_B_Diff.T_FloorPanel_B_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.18.24:032][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.01-15.18.24:053][702]LogTexture: Display: Waiting for textures to be ready 0/4 (/Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_B_Diff) ...
[2023.01.01-15.18.24:087][702]LogStaticMesh: Built static mesh [0.09s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Doorway_L_B2.SM_Doorway_L_B2
[2023.01.01-15.18.24:094][702]LogStaticMesh: Built static mesh [0.08s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Ceiling_A_2.SM_Ceiling_A_2
[2023.01.01-15.18.24:096][702]LogStaticMesh: Built static mesh [0.10s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_Post_A_2.SM_Win_Post_A_2
[2023.01.01-15.18.24:111][702]LogStaticMesh: Built static mesh [0.10s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_Win_Ceiling_B_2.SM_Win_Ceiling_B_2
[2023.01.01-15.18.24:966][702]LogWorld: UWorld::CleanupWorld for Overview_Interiors, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.18.24:966][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.18.24:973][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.01-15.18.24:979][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.01-15.18.24:987][702]LogAudio: Display: Audio Device (ID: 1) registered with world 'Overview_Interiors'.
[2023.01.01-15.18.24:989][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.18.24:989][702]LogAIModule: Creating AISystem for world Overview_Interiors
[2023.01.01-15.18.25:009][702]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-15.18.25:016][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.01-15.18.25:023][702]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-15.18.25:023][702]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.081ms to complete.
[2023.01.01-15.18.25:023][702]LogFileHelpers: Loading map 'Overview_Interiors' took 1.058
[2023.01.01-15.18.48:368][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.01-15.18.48:389][383]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Game/Maps/GameLevel.GameLevel
[2023.01.01-15.18.48:389][383]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-15.18.48:389][383]LightingResults: New page: Lighting Build
[2023.01.01-15.18.48:389][383]LoadErrors: New page: Loading map: GameLevel.umap
[2023.01.01-15.18.48:434][383]LogWorld: UWorld::CleanupWorld for Overview_Interiors, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.18.48:434][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.18.48:434][383]MapCheck: New page: Map Check
[2023.01.01-15.18.48:434][383]LightingResults: New page: Lighting Build
[2023.01.01-15.18.48:439][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-15.18.48:442][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.01-15.18.48:444][383]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.18.48:444][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.18.48:450][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.01-15.18.48:456][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.01-15.18.48:458][383]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameLevel'.
[2023.01.01-15.18.48:458][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.18.48:458][383]LogAIModule: Creating AISystem for world GameLevel
[2023.01.01-15.18.48:466][383]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-15.18.48:472][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.01-15.18.48:479][383]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-15.18.48:479][383]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.059ms to complete.
[2023.01.01-15.18.48:479][383]LogFileHelpers: Loading map 'GameLevel' took 0.090
[2023.01.01-15.19.11:857][100]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.19.11:886][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.19.12:090][100]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.19.16:350][598]LogSlate: Window 'SM_FloorPanel_A' being destroyed
[2023.01.01-15.19.16:353][598]LogSlate: Window 'SM_FloorPanel_A' being destroyed
[2023.01.01-15.19.16:375][598]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.19.16:375][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.19.18:862][886]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A_2.SM_FloorPanel_A_2
[2023.01.01-15.19.18:887][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.19.19:090][886]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.19.21:812][198]LogSlate: Window 'SM_FloorPanel_A_2' being destroyed
[2023.01.01-15.19.21:816][198]LogSlate: Window 'SM_FloorPanel_A_2' being destroyed
[2023.01.01-15.19.21:883][198]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.19.21:883][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.19.24:144][464]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B
[2023.01.01-15.19.24:180][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.19.24:382][464]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.19.27:557][833]LogSlate: Window 'SM_FloorPanel_B' being destroyed
[2023.01.01-15.19.27:560][833]LogSlate: Window 'SM_FloorPanel_B' being destroyed
[2023.01.01-15.19.27:623][833]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.19.27:623][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.19.29:920][101]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C
[2023.01.01-15.19.29:955][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.19.30:162][101]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.19.33:055][436]LogSlate: Window 'SM_FloorPanel_C' being destroyed
[2023.01.01-15.19.33:058][436]LogSlate: Window 'SM_FloorPanel_C' being destroyed
[2023.01.01-15.19.33:103][436]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.19.33:103][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.19.36:214][799]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_D.SM_FloorPanel_D
[2023.01.01-15.19.36:231][799]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_D) ...
[2023.01.01-15.19.36:236][799]LogStaticMesh: Display: Building static mesh SM_FloorPanel_D...
[2023.01.01-15.19.36:266][799]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_D.SM_FloorPanel_D
[2023.01.01-15.19.36:309][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.19.36:518][799]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.19.38:954][ 70]LogSlate: Window 'SM_FloorPanel_D' being destroyed
[2023.01.01-15.19.38:957][ 70]LogSlate: Window 'SM_FloorPanel_D' being destroyed
[2023.01.01-15.19.38:980][ 70]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.19.38:980][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.19.43:172][565]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Light_Square.SM_Light_Square
[2023.01.01-15.19.43:207][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.19.43:410][565]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.19.46:279][897]LogSlate: Window 'SM_Light_Square' being destroyed
[2023.01.01-15.19.46:282][897]LogSlate: Window 'SM_Light_Square' being destroyed
[2023.01.01-15.19.46:304][897]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.19.46:304][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.20.08:936][536]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.20.08:936][536]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.20.08:937][536]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_0
[2023.01.01-15.20.11:893][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.20.11:893][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.20.11:894][888]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_1
[2023.01.01-15.20.55:495][974]LogEditorViewport: Clicking Background
[2023.01.01-15.21.05:361][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A_2.SM_FloorPanel_A_2
[2023.01.01-15.21.05:361][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A_2.SM_FloorPanel_A_2
[2023.01.01-15.21.05:361][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A_2.SM_FloorPanel_A_2 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_5
[2023.01.01-15.21.14:826][259]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A_2.SM_FloorPanel_A_2
[2023.01.01-15.21.14:826][259]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A_2.SM_FloorPanel_A_2
[2023.01.01-15.21.14:827][259]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A_2.SM_FloorPanel_A_2 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_6
[2023.01.01-15.21.55:923][960]Cmd: TRANSACTION UNDO
[2023.01.01-15.21.55:923][960]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.21.58:014][159]Cmd: TRANSACTION UNDO
[2023.01.01-15.21.58:014][159]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.22.45:526][621]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.01-15.23.13:280][846]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Hall_Doorway_Panel.SM_Hall_Doorway_Panel
[2023.01.01-15.23.13:302][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-15.23.13:511][846]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.01-15.23.17:010][227]LogSlate: Window 'SM_Hall_Doorway_Panel' being destroyed
[2023.01.01-15.23.17:021][227]LogSlate: Window 'SM_Hall_Doorway_Panel' being destroyed
[2023.01.01-15.23.17:044][227]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.01-15.23.17:044][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-15.23.41:298][ 23]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C
[2023.01.01-15.23.41:298][ 23]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C
[2023.01.01-15.23.41:298][ 23]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_20
[2023.01.01-15.23.43:641][302]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C
[2023.01.01-15.23.43:641][302]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C
[2023.01.01-15.23.43:642][302]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_C.SM_FloorPanel_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_21
[2023.01.01-15.23.48:593][863]Cmd: DELETE
[2023.01.01-15.23.48:604][863]Cmd: ACTOR DELETE
[2023.01.01-15.23.48:612][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.23.48:622][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.01-15.23.48:628][863]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.01-15.23.57:283][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B
[2023.01.01-15.23.57:283][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B
[2023.01.01-15.23.57:283][847]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_22
[2023.01.01-15.24.01:520][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B
[2023.01.01-15.24.01:520][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B
[2023.01.01-15.24.01:521][353]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_B.SM_FloorPanel_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_23
[2023.01.01-15.24.23:574][914]Cmd: DELETE
[2023.01.01-15.24.23:574][914]Cmd: ACTOR DELETE
[2023.01.01-15.24.23:576][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.24.23:582][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-15.24.23:586][914]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.01.01-15.24.30:053][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.24.30:053][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.24.30:053][663]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_24
[2023.01.01-15.24.32:092][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.24.32:092][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A
[2023.01.01-15.24.32:093][903]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_FloorPanel_A.SM_FloorPanel_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_25
[2023.01.01-15.25.43:340][ 46]LogEditorViewport: Clicking Background
[2023.01.01-15.26.12:908][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A3.SM_Floor_Center_A3
[2023.01.01-15.26.12:908][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A3.SM_Floor_Center_A3
[2023.01.01-15.26.12:908][453]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A3.SM_Floor_Center_A3 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_37
[2023.01.01-15.26.15:715][783]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A3.SM_Floor_Center_A3
[2023.01.01-15.26.15:715][783]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A3.SM_Floor_Center_A3
[2023.01.01-15.26.15:716][783]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Floor_Center_A3.SM_Floor_Center_A3 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_38
[2023.01.01-15.26.28:315][281]Cmd: DELETE
[2023.01.01-15.26.28:315][281]Cmd: ACTOR DELETE
[2023.01.01-15.26.28:316][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.26.28:323][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.01-15.26.28:331][281]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: ================================================
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Total job queries 591, among them cache hits 167 (28.26%)
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 307 distinct outputs (77.72%)
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: RAM used: 3.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: === Shader Compilation stats ===
